City,Location,Size_sqft,Bedrooms,Bathrooms,Garage,Price
Phoenix,City Center,2888,2,1,0,488180
Los Angeles,Rural,2532,2,2,1,842674
Phoenix,City Center,1140,1,2,2,841122
New York,Suburb,1546,4,3,0,443641
Los Angeles,Suburb,1791,5,1,0,260856
Chicago,Suburb,2039,4,1,2,112721
Chicago,Downtown,864,3,1,0,877735
Los Angeles,City Center,2435,1,1,0,782713
Los Angeles,Suburb,2394,2,2,0,344081
Chicago,Rural,1931,1,2,2,880952
Phoenix,Rural,851,4,1,1,512768
Houston,Near Park,2554,4,2,0,581792
Houston,Near Park,1529,3,1,2,584384
Phoenix,Near Park,848,3,3,2,218450
Phoenix,City Center,2373,2,2,0,661751
Phoenix,Downtown,1307,5,2,1,506883
New York,Downtown,1996,1,2,1,482182
Phoenix,Near Park,1222,3,3,0,904964
Phoenix,Downtown,1565,2,3,2,311656
Houston,Near Park,2861,4,1,1,372028
New York,Suburb,2975,5,2,0,216194
Phoenix,Suburb,944,3,2,2,760134
Houston,Near Park,883,1,1,0,560115
Chicago,Downtown,856,2,2,0,298793
Chicago,Near Park,2922,4,2,0,222882
Phoenix,Suburb,2711,1,1,0,398643
New York,Downtown,1710,1,1,2,778933
Phoenix,City Center,1898,4,2,2,706787
Los Angeles,City Center,2735,4,2,1,586693
Los Angeles,Downtown,2342,3,2,0,335837
Los Angeles,Downtown,1232,4,2,2,121051
New York,Suburb,1706,2,1,0,734332
Phoenix,Suburb,2606,3,2,0,157030
Chicago,Near Park,2707,4,2,0,300695
Chicago,Near Park,1390,4,1,1,927437
Phoenix,Rural,2527,1,3,2,237232
Chicago,City Center,1940,3,1,0,437737
Houston,Near Park,2353,3,3,1,703293
Phoenix,Rural,1999,4,2,1,266302
New York,Rural,2157,1,2,2,343037
Los Angeles,Rural,2561,4,1,2,346930
Chicago,City Center,2570,3,2,2,111140
Phoenix,Near Park,835,2,3,1,660619
Los Angeles,City Center,2806,4,3,1,475430
Los Angeles,Suburb,2043,3,3,0,452398
Houston,Rural,1229,3,2,2,580506
Phoenix,Near Park,1897,1,1,1,407292
Chicago,Rural,1016,4,2,1,866501
Los Angeles,Downtown,2327,1,1,2,718827
New York,Suburb,2590,3,2,0,788497
Phoenix,Suburb,1922,2,2,2,649112
Chicago,Rural,1816,2,1,1,623246
Chicago,Rural,1689,1,3,1,422367
Phoenix,Suburb,1976,1,2,0,272785
Chicago,Near Park,2713,2,3,2,328974
Chicago,City Center,850,3,2,0,928957
Chicago,City Center,2251,5,2,2,364026
Phoenix,Near Park,2524,2,3,2,687319
Houston,Suburb,2679,5,3,2,111851
New York,Near Park,1346,1,2,0,764437
Los Angeles,Downtown,1407,1,3,1,660288
Phoenix,Near Park,2964,4,3,2,105198
Los Angeles,Rural,1847,1,3,1,293302
Houston,Rural,1625,1,2,1,865513
Chicago,City Center,2924,4,3,1,842633
Chicago,Rural,905,4,1,1,749386
New York,Rural,1747,2,1,1,242577
Chicago,Downtown,2226,5,1,2,103150
New York,Suburb,1875,2,3,0,620674
Los Angeles,Near Park,1701,1,3,1,189039
Houston,Suburb,2486,2,3,0,503893
Chicago,Downtown,1434,2,3,2,198497
New York,City Center,2278,3,1,2,911866
Los Angeles,City Center,1638,4,3,1,544221
Los Angeles,Near Park,2361,3,3,2,137861
Chicago,City Center,1297,2,2,1,268221
New York,Downtown,2147,5,3,0,216114
Houston,Downtown,1016,2,2,1,594706
Los Angeles,Suburb,1502,4,1,2,541062
New York,Suburb,2878,3,1,2,596148
New York,Near Park,2115,4,3,0,451889
Houston,Downtown,1862,1,1,0,643779
New York,Suburb,2225,3,2,0,840898
Phoenix,Downtown,2322,1,2,1,437601
Los Angeles,Downtown,2596,2,2,0,314518
Chicago,Near Park,2751,4,1,2,566659
Phoenix,Downtown,1699,3,3,1,953634
New York,Rural,2037,4,3,0,928060
New York,City Center,2686,5,1,1,630661
Los Angeles,Downtown,1730,4,2,2,874577
New York,Near Park,837,2,3,1,318685
Houston,Near Park,1685,5,1,0,801945
Chicago,Suburb,1166,3,2,1,669174
Houston,Near Park,1252,2,3,0,729143
Phoenix,Suburb,2923,3,3,2,419069
Houston,Suburb,2310,3,1,0,820155
Los Angeles,Near Park,1120,4,1,1,176827
Phoenix,Rural,2371,1,1,0,255164
Los Angeles,City Center,1618,4,3,0,898237
Phoenix,Downtown,2057,2,1,1,930832
New York,Suburb,2684,2,2,2,643790
Los Angeles,Downtown,989,2,1,2,239094
Los Angeles,Downtown,2599,4,3,2,650466
Los Angeles,Rural,2213,4,3,1,655570
Chicago,Rural,1730,3,2,0,559159
Chicago,Rural,1949,1,2,1,169895
Los Angeles,Suburb,1368,4,1,0,897853
New York,Near Park,2711,1,1,1,464230
Los Angeles,Suburb,2968,4,3,1,526141
New York,City Center,924,2,3,2,674677
Los Angeles,Rural,1673,3,2,1,122406
Chicago,Suburb,837,3,3,2,997314
New York,Near Park,2214,4,3,2,383656
Houston,Near Park,1775,5,3,0,195963
Houston,Near Park,2742,2,3,0,626553
New York,Near Park,2781,5,1,2,576554
Houston,Rural,2852,2,3,1,917094
Phoenix,Downtown,864,2,2,1,534598
Phoenix,Near Park,2668,3,3,1,490607
New York,Downtown,1315,5,3,1,394254
New York,Suburb,1511,3,3,0,300137
Los Angeles,Downtown,1862,5,2,0,190100
Chicago,Near Park,2843,1,3,2,671174
Los Angeles,Suburb,1909,4,2,0,621302
New York,Near Park,2203,3,3,2,703221
New York,City Center,2406,2,1,2,650099
Phoenix,Rural,1802,4,2,2,208673
Houston,Downtown,2801,5,1,2,977736
Los Angeles,Near Park,2828,3,2,0,889356
Los Angeles,Suburb,2796,4,3,2,434113
Chicago,Downtown,899,2,3,2,379947
Chicago,Rural,1431,3,3,1,644661
Chicago,Downtown,1114,5,2,2,727515
Chicago,Near Park,888,2,2,2,366787
Chicago,Rural,1500,1,1,2,328201
Phoenix,Near Park,1833,1,2,0,108822
Chicago,Rural,1047,1,3,0,714063
Los Angeles,Downtown,2465,4,1,0,105390
Phoenix,City Center,1952,4,3,1,576069
Chicago,Rural,1232,5,1,0,623314
Phoenix,Suburb,1988,3,3,1,880946
Los Angeles,Near Park,859,2,2,1,113039
Phoenix,City Center,1078,4,3,2,506714
New York,City Center,2868,4,3,0,682211
Los Angeles,City Center,1253,5,3,1,687322
New York,City Center,1721,1,1,1,477409
Phoenix,Suburb,1709,1,1,1,252550
Chicago,City Center,1653,2,2,1,999760
Los Angeles,Suburb,2650,5,1,0,364824
Chicago,Near Park,2015,2,1,1,533711
Phoenix,Near Park,2105,4,3,2,468195
Los Angeles,Downtown,2562,5,2,2,809091
New York,City Center,2247,5,2,2,595971
Los Angeles,Near Park,2966,5,2,1,395036
Los Angeles,Downtown,1037,2,2,0,254659
Houston,Near Park,2329,5,2,2,316237
New York,Rural,2870,3,1,2,743868
Los Angeles,Rural,1479,1,2,1,560555
Houston,City Center,2454,4,1,0,535891
Houston,Suburb,1275,2,1,0,449767
Chicago,Rural,2329,2,1,1,158694
Los Angeles,Near Park,1307,4,3,1,220958
Chicago,Near Park,1958,1,2,2,596862
Chicago,Suburb,846,3,2,1,773324
Chicago,Rural,2946,5,1,2,564522
Houston,Downtown,1717,4,3,2,150521
New York,Rural,2493,4,1,2,272671
Phoenix,Rural,2052,2,2,0,199644
Houston,Downtown,1104,1,3,1,370762
Houston,Suburb,876,3,2,1,921174
New York,Downtown,2077,3,3,1,161875
New York,Rural,2958,5,3,1,843104
Houston,Near Park,1646,4,3,2,831445
Los Angeles,City Center,1709,5,1,2,866710
New York,Downtown,2629,2,2,0,653132
Phoenix,City Center,810,1,1,0,929688
New York,Rural,1621,3,3,0,744083
Phoenix,Rural,2267,1,2,0,878605
Phoenix,City Center,1909,1,1,0,911771
Los Angeles,Downtown,2033,2,1,1,660093
Houston,Near Park,2033,3,3,2,768538
Los Angeles,Downtown,1430,2,2,1,852687
Houston,Near Park,991,2,3,0,367728
Phoenix,Downtown,896,1,2,2,359337
New York,City Center,2304,4,2,2,465248
Chicago,City Center,956,2,2,1,538207
Phoenix,City Center,979,5,3,1,566216
Phoenix,Suburb,1499,3,2,1,391541
Phoenix,City Center,2243,3,3,2,982264
New York,Rural,1376,2,2,2,451665
Houston,Suburb,2891,2,1,1,671785
Phoenix,Downtown,2745,2,2,0,507005
Los Angeles,Downtown,1479,4,3,0,736043
Houston,Rural,1939,4,1,0,435465
New York,Near Park,1349,1,1,1,203127
Phoenix,Downtown,1418,4,1,1,604888
Houston,Near Park,2151,5,2,2,229551
Phoenix,Rural,2221,1,2,0,579427
New York,Rural,2553,3,2,1,977756
Houston,Suburb,1955,1,1,1,552609
Phoenix,Near Park,840,4,3,0,143620
Phoenix,Suburb,2290,3,3,2,724097
Houston,Downtown,2970,3,1,0,200838
Phoenix,Near Park,2865,1,3,0,310890
Phoenix,Rural,2815,5,1,0,696810
Chicago,Downtown,1696,3,3,1,886153
New York,City Center,2343,4,1,2,207890
Houston,Suburb,1030,2,3,0,626821
Chicago,Suburb,1927,5,3,2,708841
Houston,City Center,1303,4,1,1,643761
Los Angeles,Rural,2291,3,3,2,256737
Houston,Suburb,2122,1,2,0,268447
Phoenix,Near Park,1412,2,1,2,373022
New York,Near Park,1832,3,1,2,981731
Los Angeles,City Center,1880,1,2,1,432624
Houston,Near Park,2725,2,2,1,180840
New York,Suburb,827,4,1,0,634670
Phoenix,Near Park,1462,5,2,0,874791
Houston,Near Park,1748,4,2,1,754228
Chicago,Downtown,2238,1,2,1,680163
Chicago,Downtown,912,5,3,0,269299
Los Angeles,City Center,2404,5,1,1,488926
Chicago,Downtown,2771,3,2,2,180836
Phoenix,Rural,1402,5,3,1,576538
Chicago,City Center,2385,3,1,0,219698
Los Angeles,Suburb,1909,4,3,0,676961
Phoenix,City Center,2985,2,3,2,481678
Los Angeles,Suburb,2637,3,3,2,710117
New York,Downtown,1504,3,2,2,930695
Los Angeles,Rural,1884,2,2,1,752814
Houston,Suburb,2326,3,2,2,514573
New York,City Center,954,2,1,0,599981
New York,Rural,850,5,1,1,819521
Chicago,City Center,1660,2,1,0,184064
Houston,Near Park,2421,2,3,2,940265
Los Angeles,Near Park,1423,1,3,2,184088
Chicago,City Center,2403,1,1,1,722656
Houston,Rural,1430,5,3,1,297039
Houston,Rural,2806,2,1,0,133113
New York,Downtown,2346,2,2,1,420467
Los Angeles,Rural,1590,2,1,2,828655
Phoenix,City Center,2683,1,3,0,704045
Los Angeles,Suburb,1461,3,3,2,269827
Chicago,Suburb,877,1,2,0,254195
Los Angeles,Downtown,1404,4,3,1,849922
Chicago,Suburb,1611,4,2,0,462718
Chicago,Near Park,1304,4,3,0,915855
New York,Suburb,2302,5,3,1,106600
Los Angeles,City Center,2728,5,2,1,827087
New York,Downtown,2986,5,1,0,909059
Houston,City Center,1888,3,3,1,465944
New York,City Center,1067,5,3,1,625504
Phoenix,Near Park,1791,3,3,2,815673
New York,Suburb,1312,2,2,1,403529
Houston,Rural,2473,3,1,0,134709
Phoenix,Downtown,1774,3,1,0,462386
Phoenix,City Center,2667,4,2,0,179569
Los Angeles,City Center,2756,1,3,1,315345
Chicago,City Center,1665,5,3,2,789871
Houston,Downtown,1220,3,1,1,320033
Chicago,Near Park,1335,4,2,1,561671
Houston,Rural,2533,3,1,0,173047
Los Angeles,City Center,2601,4,1,1,634986
Chicago,Near Park,1849,5,2,0,617451
Chicago,City Center,2868,1,2,2,670822
